papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_7_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 4474
Session id                    : 26828
Parent process id             : 4473
Num. of threads               : 1
Start                         : Thu Nov 14 12:40:01 2019
Finish                        : Thu Nov 14 12:45:41 2019
7716             [PROCESS] Memory resident max KB
268              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4128             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
339976435        [PROCESS] Wallclock usecs
339975905        Real usecs
1085210776346    Real cycles
339973508        Virtual usecs
1563878132200    Virtual cycles
5309913069486    PAPI_TOT_INS
1865582794748    PAPI_LST_INS
32082029047      PAPI_BR_INS
1565203610802    PAPI_LD_INS
300379183946     PAPI_SR_INS
1540098094096    PAPI_TOT_CYC
179376222061     PAPI_RES_STL
66593727077      PAPI_L1_DCM
4434909          PAPI_L1_ICM
849495           PAPI_TLB_DM
366913           PAPI_TLB_IM
156167976401     PAPI_L2_DCM
4338564          PAPI_L2_ICM
621975198        PAPI_STL_ICY
880221358190     PAPI_FUL_ICY
31988315226      PAPI_BR_CN
71558294         PAPI_BR_MSP
38957753007      PAPI_L2_DCA
4434909          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
60247572141      [s173] Real cycles
340225756854     [s173] PAPI_TOT_INS
121104334772     [s173] PAPI_LST_INS
2295421001       [s173] PAPI_BR_INS
102833248700     [s173] PAPI_LD_INS
18271086072      [s173] PAPI_SR_INS
85578177373      [s173] PAPI_TOT_CYC
98732932         [s173] PAPI_RES_STL
3003235478       [s173] PAPI_L1_DCM
183016           [s173] PAPI_L1_ICM
13215            [s173] PAPI_TLB_DM
141013           [s173] PAPI_TLB_IM
2838835444       [s173] PAPI_L2_DCM
175146           [s173] PAPI_L2_ICM
39094528         [s173] PAPI_STL_ICY
61861233452      [s173] PAPI_FUL_ICY
2289850398       [s173] PAPI_BR_CN
2818455          [s173] PAPI_BR_MSP
1022635133       [s173] PAPI_L2_DCA
183016           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
60168975288      [s174] Real cycles
340596626465     [s174] PAPI_TOT_INS
121134251398     [s174] PAPI_LST_INS
2290961558       [s174] PAPI_BR_INS
102877296351     [s174] PAPI_LD_INS
18256955047      [s174] PAPI_SR_INS
85382694309      [s174] PAPI_TOT_CYC
103216374        [s174] PAPI_RES_STL
3007400319       [s174] PAPI_L1_DCM
232421           [s174] PAPI_L1_ICM
5417             [s174] PAPI_TLB_DM
176              [s174] PAPI_TLB_IM
2846737234       [s174] PAPI_L2_DCM
197591           [s174] PAPI_L2_ICM
38057817         [s174] PAPI_STL_ICY
57347483101      [s174] PAPI_FUL_ICY
2292914661       [s174] PAPI_BR_CN
2577127          [s174] PAPI_BR_MSP
1023688004       [s174] PAPI_L2_DCA
232421           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20406862605      [s175] Real cycles
70284344912      [s175] PAPI_TOT_INS
35136809369      [s175] PAPI_LST_INS
3188251296       [s175] PAPI_BR_INS
28761271592      [s175] PAPI_LD_INS
6375537777       [s175] PAPI_SR_INS
28934045812      [s175] PAPI_TOT_CYC
8219348956       [s175] PAPI_RES_STL
